TransactionID,Date,ProductName,Category,Region,SalesChannel,Quantity,UnitPrice,TotalAmount,PaymentMode,CustomerID
1,2025-02-15,Shoes,Fashion,West,Online,4,3491,13964,Cash,1036
2,2025-03-22,Bag,Accessories,South,Offline,3,3080,9240,UPI,1018
3,2025-01-19,Mobile,Electronics,South,Online,5,35027,175135,Cash,1006
4,2025-04-10,Jacket,Fashion,West,Offline,2,5745,11490,Credit Card,1030
5,2025-04-07,Kurta,Fashion,East,Offline,2,1683,3366,Net Banking,1038
6,2025-06-10,Laptop,Electronics,South,Offline,3,64091,192273,UPI,1028
7,2025-03-01,Watch,Accessories,North,Online,2,1721,3442,Cash,1036
8,2025-04-22,Watch,Accessories,East,Online,3,11806,35418,Cash,1008
9,2025-03-14,Smart Watch,Electronics,East,Offline,2,5868,11736,Net Banking,1037
10,2025-02-13,Belt,Accessories,South,Online,4,906,3624,Credit Card,1039
11,2025-02-11,Bed,Furniture,South,Online,2,26263,52526,Cash,1012
12,2025-03-04,Bed,Furniture,West,Offline,1,32189,32189,UPI,1021
13,2025-03-10,Jeans,Fashion,North,Offline,5,3743,18715,Cash,1040
14,2025-02-23,Kurta,Fashion,North,Online,4,2293,9172,Net Banking,1007
15,2025-02-19,Watch,Accessories,East,Online,5,8294,41470,UPI,1043
16,2025-02-06,Camera,Electronics,South,Offline,3,31594,94782,Cash,1026
17,2025-05-23,Chair,Furniture,North,Offline,3,5774,17322,UPI,1047
18,2025-02-01,Smart Watch,Electronics,South,Online,2,7426,14852,UPI,1045
19,2025-02-28,Smart Watch,Electronics,West,Offline,2,10204,20408,Cash,1047
20,2025-01-21,Mobile,Electronics,East,Offline,3,29894,89682,Credit Card,1011
21,2025-01-09,Speaker,Electronics,North,Offline,2,5169,10338,Cash,1012
22,2025-05-15,Smart Watch,Electronics,East,Online,2,11067,22134,UPI,1011
23,2025-04-05,Bed,Furniture,North,Online,1,13423,13423,UPI,1029
24,2025-06-16,Chair,Furniture,West,Offline,2,5578,11156,UPI,1006
